acara_id,name,suburb,postcode,sector,website_url,scholarship_url,scholarship_confidence,scholarship_note,checked_at
46213,Adass Israel School,Elsternwick,3185,Non-Gov,,,not_found,No official school website or dedicated scholarship page found; school information available only through VRQA register and educational directories.,2026-03-31T09:55:48
52146,Adass Israel School - Glen Eira Road Campus,St Kilda East,3183,Non-Gov,not_found,,not_found,"School exists (125-129 Glen Eira Rd, Elsternwick, VIC 3185) but official website URL could not be located through web search.",2026-03-31T09:57:24
46214,Adass Israel School - Orrong Road Campus,Elsternwick,3185,Non-Gov,not_found,,not_found,School website URL not located despite multiple searches; Adass Israel School operates in Elsternwick with three campuses including Orrong Road but no dedicated online presence found.,2026-03-31T09:59:01
46353,Aitken College,Greenvale,3059,Non-Gov,https://aitkencollege.edu.au/,https://aitkencollege.edu.au/scholarships,high,Aitken College has a dedicated scholarships page featuring various programs including art and music scholarships.,2026-03-31T10:00:36
52380,Al Iman College,Melton South,3338,Non-Gov,https://www.aliman.vic.edu.au/,https://www.aliman.vic.edu.au/page/fee-schedule,medium,Scholarship information found on fee schedule page with merit-based tiered scholarship program details.,2026-03-31T10:02:14
46390,Al Siraat College,Epping,3076,Non-Gov,https://www.alsiraat.vic.edu.au/,,low,School website found but no dedicated scholarship page located; general mention of scholarships available but no specific URL.,2026-03-31T10:03:48
53460,Al Siraat College - Online College,Epping,3076,Non-Gov,https://www.alsiraat.vic.edu.au/,,low,"Website mentions external scholarships (Kwong Lee Dow, ASPIRE) and CSEF funding but no dedicated internal scholarship page found.",2026-03-31T10:05:22
50567,Alamanda K-9 College,Point Cook,3030,Gov,https://www.alamandacollege.vic.edu.au/,,not_found,No dedicated scholarship or financial assistance page found on the school website.,2026-03-31T10:06:57
52381,Alice Miller School,Macedon,3440,Non-Gov,https://alicemiller.vic.edu.au/,,not_found,No dedicated scholarship or financial assistance page found on the school's website or in search results.,2026-03-31T10:08:33
46379,Alice Miller School - Candlebark Campus,Romsey,3434,Non-Gov,https://alicemiller.vic.edu.au,,low,Official website found but no dedicated scholarship or financial assistance page located in search results.,2026-03-31T10:10:07
53341,All Saints Anglican School,Shepparton North,3631,Non-Gov,https://www.allsaints.vic.edu.au/,,low,School mentions accessible fee structure but no dedicated scholarship page found on website or via search.,2026-03-31T10:11:43
46316,Alphington Grammar School,Alphington,3078,Non-Gov,https://alphington.vic.edu.au/,https://alphington.vic.edu.au/enrolment/scholarships/,high,"Dedicated scholarship page with detailed information on Academic, Arts, Music, Sport, and Greek scholarships.",2026-03-31T10:13:18
46309,Al-Taqwa College,Truganina,3029,Non-Gov,https://al-taqwa.vic.edu.au/,https://al-taqwa.vic.edu.au/for-students/select-entry-enrichment-program-seep/,medium,"School offers SEEP scholarships program with 100% tuition coverage for eligible students, but no dedicated central scholarship page found.",2026-03-31T10:14:53
52102,Al-Taqwa College - Olive Branch Annexe,Tarneit,3029,Non-Gov,https://al-taqwa.vic.edu.au/,https://al-taqwa.vic.edu.au/for-students/select-entry-enrichment-program-seep/,medium,School has SEEP scholarship program with dedicated page offering 100% scholarships for eligible students.,2026-03-31T10:16:28
45587,Altona College,Altona,3018,Gov,https://www.altonacollege.vic.edu.au/,,low,The official website exists but no dedicated scholarship page was found; only a passing mention of funding scholarships in a 2019 newsletter.,2026-03-31T10:18:03
46112,Antonine College,Pascoe Vale South,3044,Non-Gov,https://www.antonine.catholic.edu.au/,,low,School website exists but no dedicated scholarships or financial assistance page found on the site.,2026-03-31T10:19:37
46113,Antonine College - Cedar Campus,Coburg,3058,Non-Gov,https://www.antonine.catholic.edu.au,,not_found,School website found but no dedicated scholarship page located in search results.,2026-03-31T10:21:14
45292,Apollo Bay P-12 College,Apollo Bay,3233,Gov,https://www.apollobayp12.vic.edu.au/,,low,No dedicated scholarship page found; school is a public government college in Victoria.,2026-03-31T10:22:51
46281,Australian Christian College - Benalla,Benalla,3672,Non-Gov,https://www.acc.edu.au/benalla/,,low,School website found but no dedicated scholarship page identified; fees page mentions affordable tuition with payment plans but no scholarships mentioned.,2026-03-31T10:24:27
53566,Australian Christian College - Swan Hill,Swan Hill,3585,Non-Gov,https://shcs.vic.edu.au,,low,"School is Australian Christian College - Swan Hill, formerly Swan Hill Christian School; no dedicated scholarship page found on website searches.",2026-03-31T10:26:04
53243,Australian Christian College Casey,Skye,3977,Non-Gov,https://www.acc.edu.au/casey/,,not_found,School website found but no dedicated scholarship page located in search results.,2026-03-31T10:27:45
53456,Australian Christian College Victoria - Echuca,Echuca,3564,Non-Gov,https://www.acc.edu.au/echuca/,,low,Website found but no dedicated scholarship page located; school mentions affordability programs and sibling discounts instead.,2026-03-31T10:29:19
46297,Australian International Academy of Education,Coburg,3058,Non-Gov,https://www.aia.vic.edu.au/,https://www.aia.vic.edu.au/parents/enrolment,medium,School website mentions Academic Scholarships and Quran Memorisation & Tajweed Scholarships on their enrolment page.,2026-03-31T10:30:58
46314,Bacchus Marsh Grammar - Maddingley Campus,Bacchus Marsh,3340,Non-Gov,https://www.bmg.vic.edu.au/,https://www.bmg.vic.edu.au/admissions/scholarships/,high,"Dedicated scholarship page with information on academic scholarships, bursaries, and fee assistance programs.",2026-03-31T10:32:33
46348,Bairnsdale Christian College,Bairnsdale,3875,Non-Gov,https://www.bairnsdale.vic.edu.au/,,low,School website found but no dedicated scholarship page; scholarships mentioned on LinkedIn but not on official website.,2026-03-31T10:34:08
46383,Balcombe Grammar School,Mount Martha,3934,Non-Gov,https://www.balcombegrammar.vic.edu.au/,,low,"School mentions scholarships in news but does not offer them; Good Schools indicates no scholarships were found, and annual report states they intentionally do not offer scholarships.",2026-03-31T10:35:43
46384,Ballarat Christian College,Sebastopol,3356,Non-Gov,https://www.balcc.vic.edu.au/,https://www.balcc.vic.edu.au/enrolment,medium,"Scholarship information found on the Enrolment page mentioning scholarships for Years 7 and 10, but no dedicated scholarship page.",2026-03-31T10:37:19
46146,Ballarat Clarendon College,Ballarat,3350,Non-Gov,https://www.clarendon.vic.edu.au/,https://www.clarendon.vic.edu.au/admissions/scholarships,high,"Dedicated scholarship page with multiple scholarship programs including Academic, Performing Arts, Visual Arts, Aboriginal and Torres Strait Islander, Excellence, and Regional and Rural scholarships.",2026-03-31T10:38:54
